date_received,product,sub_product,issue,channel,company_response,timely_response,consumer_disputed,complaint_id,client_id
1/31/2017,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,,CR2319723,C00002593
1/31/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,,CR2319809,C00004223
1/26/2017,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with explanation,Yes,,CR2313440,C00002061
1/25/2017,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,,CR2311310,C00000491
1/25/2017,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,,CR2310424,C00002794
1/25/2017,Credit card,,Transaction issue,Branch,Closed with explanation,Yes,No,CR2311024,C00001567
1/19/2017,Credit card,,Closing/Cancelling account,Phone Support,Closed with non-monetary relief,Yes,No,CR2298405,C00002013
1/19/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2295998,C00000987
1/18/2017,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,Yes,CR2293843,C00001333
1/17/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2291907,C00003280
1/10/2017,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with monetary relief,Yes,No,CR2283829,C00003284
1/9/2017,Bank account or service,Checking account,Using a debit or ATM card,Email,Closed with explanation,Yes,No,CR2280052,C00001632
1/6/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed,Yes,No,CR2277705,C00004459
1/4/2017,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2275295,C00003927
1/3/2017,Credit card,,Customer service / Customer relations,Phone Support,Closed with explanation,Yes,No,CR2272079,C00002344
1/3/2017,Bank account or service,Other bank product/service,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR2271991,C00001717
12/28/2016,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,Yes,CR2267015,C00003283
12/22/2016,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with explanation,Yes,No,CR2261646,C00011978
12/21/2016,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR2258943,C00004758
12/21/2016,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with monetary relief,Yes,No,CR2259376,C00004307
12/20/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2258552,C00004257
12/14/2016,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2249569,C00005642
12/14/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2250123,C00000865
12/7/2016,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,No,CR2239685,C00004125
12/6/2016,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with explanation,Yes,Yes,CR2238023,C00004259
12/5/2016,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,No,CR2236702,C00001188
12/5/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with non-monetary relief,Yes,No,CR2235451,C00001955
11/30/2016,Credit card,,Billing disputes,Phone Support,Closed with monetary relief,Yes,No,CR2228854,C00001431
11/30/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR2230146,C00002069
11/28/2016,Credit card,,Payoff process,Email,Closed with non-monetary relief,Yes,No,CR2226204,C00001106
11/25/2016,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,No,CR2223424,C00004687
11/23/2016,Credit card,,Other,Branch,Closed with monetary relief,Yes,No,CR2221342,C00000866
11/23/2016,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2222679,C00001242
11/23/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with monetary relief,Yes,No,CR2222223,C00003045
11/22/2016,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2220251,C00004221
11/21/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR2218454,C00003463
11/17/2016,Credit card,,Credit determination,Phone Support,Closed with explanation,Yes,No,CR2214180,C00003150
11/16/2016,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with monetary relief,Yes,No,CR2212245,C00000729
11/16/2016,Bank account or service,Checking account,"Making/receiving payments, sending money",Phone Support,Closed with monetary relief,Yes,No,CR2212620,C00012416
11/15/2016,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,No,CR2209088,C00003085
11/15/2016,Credit card,,Other,Branch,Closed with explanation,Yes,Yes,CR2209979,C00001771
11/8/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2199697,C00000314
11/3/2016,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2193859,C00004014
11/1/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2189595,C00003183
10/31/2016,Credit card,,Late fee,Phone Support,Closed with explanation,Yes,No,CR2187824,C00003124
10/28/2016,Credit card,,Other,Branch,Closed with non-monetary relief,Yes,No,CR2184797,C00003736
10/27/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2182212,C00001954
10/26/2016,Credit card,,Other,Email,Closed with monetary relief,Yes,No,CR2179090,C00002447
10/26/2016,Bank account or service,Other bank product/service,Problems caused by my funds being low,Email,Closed with explanation,Yes,No,CR2181276,C00000773
10/21/2016,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR2172937,C00009427
10/20/2016,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,Yes,CR2172002,C00006042
10/20/2016,Credit card,,Billing statement,Phone Support,Closed with explanation,Yes,No,CR2173059,C00005213
10/18/2016,Credit card,,Advertising and marketing,Mobile App,Closed with explanation,Yes,Yes,CR2166955,C00004494
10/18/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2165760,C00000992
10/13/2016,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with monetary relief,Yes,No,CR2159818,C00003350
10/12/2016,Bank account or service,Checking account,"Making/receiving payments, sending money",Branch,Closed with explanation,Yes,No,CR2157111,C00001686
10/11/2016,Credit card,,Credit line increase/decrease,Phone Support,Closed with explanation,Yes,Yes,CR2155262,C00002507
10/7/2016,Credit card,,Credit card protection / Debt protection,Branch,Closed with explanation,Yes,Yes,CR2151317,C00001620
10/6/2016,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with explanation,Yes,No,CR2149200,C00011804
10/6/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR2149853,C00012738
9/28/2016,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with monetary relief,Yes,No,CR2136255,C00002871
9/27/2016,Credit card,,Credit line increase/decrease,Phone Support,Closed with explanation,Yes,No,CR2135116,C00003215
9/26/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2131993,C00006363
9/26/2016,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with monetary relief,Yes,No,CR2130710,C00000981
9/26/2016,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR2131061,C00000329
9/21/2016,Credit card,,Delinquent account,Email,Closed with explanation,Yes,No,CR2124247,C00003466
9/21/2016,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,Yes,CR2123785,C00004021
9/21/2016,Credit card,,Other,Email,Closed with explanation,Yes,No,CR2123996,C00001728
9/21/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2123924,C00002150
9/21/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR2124296,C00003511
9/21/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2124324,C00000308
9/20/2016,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,No,CR2120430,C00000829
9/19/2016,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with monetary relief,Yes,No,CR2119879,C00000121
9/19/2016,Credit card,,Late fee,Email,Closed with explanation,Yes,No,CR2118493,C00001119
9/19/2016,Credit card,,APR or interest rate,Phone Support,Closed with explanation,Yes,No,CR2119080,C00004115
9/19/2016,Bank account or service,Savings account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2118524,C00003701
9/19/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2119922,C00004273
9/15/2016,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with non-monetary relief,Yes,No,CR2114448,C00004994
9/14/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Phone Support,Closed with explanation,Yes,No,CR2111298,C00000948
9/14/2016,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR2111636,C00004488
9/14/2016,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2112926,C00002732
9/13/2016,Credit card,,Closing/Cancelling account,Branch,Closed with monetary relief,Yes,No,CR2110710,C00002652
9/13/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2109011,C00000048
9/12/2016,Credit card,,Other,Email,Closed with explanation,Yes,No,CR2106806,C00002205
9/12/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2106553,C00004886
9/12/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR2107839,C00003274
9/9/2016,Credit card,,Unsolicited issuance of credit card,Phone Support,Closed with explanation,Yes,No,CR2104830,C00003436
9/9/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR2102776,C00004225
9/9/2016,Bank account or service,Savings account,Deposits and withdrawals,Mobile App,Closed with monetary relief,Yes,No,CR2104114,C00004388
9/7/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR2100334,C00002207
8/31/2016,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2089964,C00003703
8/31/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2090579,C00001089
8/26/2016,Credit card,,Rewards,Branch,Closed with explanation,Yes,No,CR2083973,C00001542
8/24/2016,Credit card,,Closing/Cancelling account,Branch,Closed with explanation,Yes,No,CR2079025,C00001530
8/24/2016,Credit card,,Closing/Cancelling account,Mobile App,Closed with explanation,Yes,No,CR2078889,C00002058
8/24/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR2080151,C00003850
8/17/2016,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR2068994,C00000876
8/17/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR2067841,C00004417
8/16/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with monetary relief,Yes,No,CR2065657,C00001554
8/12/2016,Bank account or service,Savings account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2059861,C00003762
8/12/2016,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,No,CR2058582,C00004524
8/12/2016,Bank account or service,Checking account,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR2061433,C00000723
8/12/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with monetary relief,Yes,No,CR2061914,C00000237
8/10/2016,Bank account or service,Checking account,"Making/receiving payments, sending money",Phone Support,Closed with explanation,Yes,No,CR2055729,C00000478
8/9/2016,Credit card,,Closing/Cancelling account,Branch,Closed with monetary relief,Yes,No,CR2053433,C00000015
8/4/2016,Credit card,,Closing/Cancelling account,Email,Closed with non-monetary relief,Yes,No,CR2047529,C00004706
8/4/2016,Bank account or service,Checking account,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR2047441,C00011943
8/2/2016,Credit card,,Other,Branch,Closed with explanation,Yes,No,CR2042159,C00001824
8/2/2016,Bank account or service,Other bank product/service,Using a debit or ATM card,Branch,Closed with monetary relief,Yes,No,CR2042383,C00004820
7/28/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR2035955,C00000911
7/27/2016,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with monetary relief,Yes,No,CR2032168,C00003210
7/27/2016,Credit card,,Billing disputes,Phone Support,Closed with monetary relief,Yes,No,CR2032442,C00005200
7/26/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR2029764,C00000703
7/21/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR2024387,C00003802
7/13/2016,Credit card,,Credit determination,Mobile App,Closed with explanation,Yes,No,CR2011299,C00003514
7/13/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR2011177,C00007796
7/12/2016,Credit card,,Other,Phone Support,Closed with explanation,Yes,No,CR2009490,C00009505
7/12/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR2008113,C00000393
7/8/2016,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2004264,C00001846
7/6/2016,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,No,CR2001165,C00003455
6/29/2016,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,Yes,CR1990253,C00002295
6/28/2016,Bank account or service,Checking account,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1988571,C00000469
6/27/2016,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,No,CR1986130,C00000257
6/27/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1986094,C00003917
6/22/2016,Credit card,,Payoff process,Branch,Closed with explanation,Yes,No,CR1979353,C00003098
6/17/2016,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with explanation,Yes,Yes,CR1974115,C00002169
6/14/2016,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1968121,C00004305
6/14/2016,Bank account or service,Savings account,Deposits and withdrawals,Email,Closed with explanation,Yes,Yes,CR1967343,C00003479
6/14/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1968804,C00000548
6/8/2016,Credit card,,Late fee,Email,Closed with monetary relief,Yes,No,CR1959194,C00004592
6/7/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with non-monetary relief,Yes,No,CR1957744,C00004230
6/1/2016,Credit card,,Rewards,Mobile App,Closed with explanation,Yes,No,CR1949866,C00000863
6/1/2016,Credit card,,Rewards,Branch,Closed with explanation,Yes,No,CR1949659,C00004919
5/25/2016,Credit card,,Identity theft / Fraud / Embezzlement,Phone Support,Closed with explanation,Yes,No,CR1941546,C00002042
5/25/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1942110,C00002677
5/25/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1941376,C00002709
5/25/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1940659,C00001619
5/24/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1940052,C00000856
5/23/2016,Credit card,,Credit line increase/decrease,Branch,Closed with explanation,Yes,No,CR1937602,C00004630
5/18/2016,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR1930395,C00008333
5/11/2016,Credit card,,Other fee,Phone Support,Closed with explanation,Yes,No,CR1919514,C00004728
5/11/2016,Credit card,,Credit line increase/decrease,Email,Closed with monetary relief,Yes,No,CR1919645,C00003548
5/11/2016,Credit card,,Credit line increase/decrease,Branch,Closed with monetary relief,Yes,No,CR1919975,C00006946
5/10/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Phone Support,Closed with non-monetary relief,Yes,No,CR1917514,C00003983
5/9/2016,Credit card,,Credit determination,Mobile App,Closed with explanation,Yes,No,CR1916042,C00000616
5/5/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR1912592,C00005334
5/4/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Phone Support,Closed with explanation,Yes,Yes,CR1909608,C00003958
5/4/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,Yes,CR1910899,C00005775
5/4/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Branch,Closed with explanation,Yes,No,CR1910227,C00000107
5/3/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with explanation,Yes,No,CR1907400,C00006112
4/28/2016,Bank account or service,Checking account,Deposits and withdrawals,Mobile App,Closed with explanation,Yes,No,CR1900945,C00002845
4/27/2016,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with explanation,Yes,No,CR1899878,C00002645
4/26/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1898039,C00003629
4/22/2016,Bank account or service,Other bank product/service,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR1892105,C00001461
4/21/2016,Credit card,,Identity theft / Fraud / Embezzlement,Mobile App,Closed with monetary relief,Yes,No,CR1891272,C00000784
4/13/2016,Credit card,,Delinquent account,Branch,Closed with non-monetary relief,Yes,No,CR1877516,C00002270
4/13/2016,Credit card,,Other fee,Email,Closed with monetary relief,Yes,No,CR1878237,C00000061
4/12/2016,Credit card,,Billing disputes,Phone Support,Closed with explanation,Yes,No,CR1875589,C00002391
4/12/2016,Credit card,,Other,Email,Closed with explanation,Yes,No,CR1875991,C00000793
4/12/2016,Bank account or service,Checking account,Deposits and withdrawals,Branch,Closed with explanation,Yes,No,CR1875796,C00000958
4/11/2016,Credit card,,Billing disputes,Mobile App,Closed with explanation,Yes,Yes,CR1874694,C00000952
4/11/2016,Credit card,,Billing disputes,Branch,Closed with explanation,Yes,No,CR1874408,C00006275
4/11/2016,Credit card,,Billing disputes,Email,Closed with explanation,Yes,No,CR1873543,C00001086
4/11/2016,Credit card,,Delinquent account,Mobile App,Closed with monetary relief,Yes,No,CR1874223,C00009505
4/11/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1874363,C00000618
4/8/2016,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1870285,C00001153
4/4/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with non-monetary relief,Yes,Yes,CR1863672,C00002301
4/1/2016,Bank account or service,Checking account,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR1860467,C00006750
3/30/2016,Credit card,,Closing/Cancelling account,Email,Closed with explanation,Yes,No,CR1856319,C00003131
3/29/2016,Credit card,,Late fee,Mobile App,Closed with monetary relief,Yes,No,CR1854125,C00000959
3/25/2016,Bank account or service,Checking account,Problems caused by my funds being low,Email,Closed with explanation,Yes,No,CR1850371,C00004104
3/24/2016,Bank account or service,Other bank product/service,Using a debit or ATM card,Email,Closed with explanation,Yes,No,CR1849018,C00004026
3/22/2016,Credit card,,Other,Phone Support,Closed with explanation,Yes,No,CR1843712,C00002141
3/18/2016,Credit card,,Credit line increase/decrease,Email,Closed with explanation,Yes,No,CR1839619,C00004432
3/18/2016,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Mobile App,Closed with explanation,Yes,No,CR1839721,C00001310
3/16/2016,Credit card,,Other,Mobile App,Closed with explanation,Yes,No,CR1834278,C00004536
3/16/2016,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1835332,C00010479
